Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR
E0,16/08/2024,20:00,Man United,Fulham,1,0,H,0,0,D,R Jones,14,10,5,2,7,8,12,10,2,3,0,0
E0,17/08/2024,12:30,Ipswich,Liverpool,0,2,A,0,0,D,T Robinson,7,18,2,5,2,10,9,18,3,1,0,0
E0,17/08/2024,15:00,Arsenal,Wolves,2,0,H,1,0,H,J Gillett,18,9,6,3,8,2,17,14,2,2,0,0
E0,17/08/2024,15:00,Everton,Brighton,0,3,A,0,1,A,S Hooper,9,10,1,5,1,5,8,8,1,1,1,0
E0,17/08/2024,15:00,Newcastle,Southampton,1,0,H,1,0,H,C Pawson,3,19,1,4,3,12,15,16,2,4,1,0
E0,17/08/2024,15:00,Nott'm Forest,Bournemouth,1,1,D,1,0,H,M Oliver,14,13,8,4,2,6,17,8,1,3,0,0
E0,17/08/2024,17:30,West Ham,Aston Villa,1,2,A,1,1,D,T Harrington,14,15,3,3,5,3,18,11,1,2,0,0
E0,18/08/2024,14:00,Brentford,Crystal Palace,2,1,H,1,0,H,S Barrott,9,14,5,6,4,7,6,15,1,5,0,0
E0,18/08/2024,16:30,Chelsea,Man City,0,2,A,0,1,A,A Taylor,10,11,3,5,4,3,12,9,1,1,0,0
E0,19/08/2024,20:00,Leicester,Tottenham,1,1,D,0,1,A,C Kavanagh,7,15,3,7,2,13,11,12,1,1,0,0
E0,24/08/2024,12:30,Brighton,Man United,2,1,H,1,0,H,C Pawson,14,11,5,4,4,4,9,13,1,2,0,0
E0,24/08/2024,15:00,Crystal Palace,West Ham,0,2,A,0,0,D,R Jones,14,18,2,3,3,3,9,17,1,1,0,0
E0,24/08/2024,15:00,Fulham,Leicester,2,1,H,1,1,D,D Bond,18,10,6,4,7,5,14,13,2,2,0,0
E0,24/08/2024,15:00,Man City,Ipswich,4,1,H,3,1,H,M Salisbury,14,1,5,1,10,1,4,15,2,3,0,0
E0,24/08/2024,15:00,Southampton,Nott'm Forest,0,1,A,0,0,D,S Barrott,5,23,1,8,4,10,14,14,3,3,0,0
E0,24/08/2024,15:00,Tottenham,Everton,4,0,H,2,0,H,A Taylor,13,10,7,1,12,5,11,15,0,0,0,0
E0,24/08/2024,17:30,Aston Villa,Arsenal,0,2,A,0,0,D,M Oliver,11,9,3,4,4,1,8,15,1,3,0,0
E0,25/08/2024,14:00,Bournemouth,Newcastle,1,1,D,1,0,H,D Coote,16,14,4,5,8,9,19,8,2,2,0,0
E0,25/08/2024,14:00,Wolves,Chelsea,2,6,A,2,2,D,D England,12,14,4,8,5,5,13,13,2,3,0,0
E0,25/08/2024,16:30,Liverpool,Brentford,2,0,H,1,0,H,S Attwell,19,8,8,2,9,4,10,7,2,3,0,0
E0,31/08/2024,12:30,Arsenal,Brighton,1,1,D,1,0,H,C Kavanagh,11,22,7,4,3,7,12,7,3,2,1,0
E0,31/08/2024,15:00,Brentford,Southampton,3,1,H,1,0,H,J Smith,20,18,7,6,2,8,10,7,2,1,0,0
E0,31/08/2024,15:00,Everton,Bournemouth,2,3,A,0,0,D,S Attwell,18,17,8,7,8,4,6,1,2,1,0,0
E0,31/08/2024,15:00,Ipswich,Fulham,1,1,D,1,1,D,L Smith,11,9,4,4,8,6,15,15,2,3,0,0
E0,31/08/2024,15:00,Leicester,Aston Villa,1,2,A,0,1,A,D Coote,9,10,3,5,1,4,13,21,4,5,0,0
E0,31/08/2024,15:00,Nott'm Forest,Wolves,1,1,D,1,1,D,S Hooper,16,11,5,3,7,3,15,18,3,4,0,0
E0,31/08/2024,17:30,West Ham,Man City,1,3,A,1,2,A,M Oliver,10,23,2,8,3,11,10,3,3,2,0,0
E0,01/09/2024,13:30,Chelsea,Crystal Palace,1,1,D,1,0,H,J Gillett,13,9,7,3,4,5,9,13,4,2,0,0
E0,01/09/2024,13:30,Newcastle,Tottenham,2,1,H,1,0,H,R Jones,9,20,3,6,7,12,16,13,4,4,0,0
E0,01/09/2024,16:00,Man United,Liverpool,0,3,A,0,2,A,A Taylor,8,11,3,3,5,2,7,7,4,1,0,0
E0,14/09/2024,12:30,Southampton,Man United,0,3,A,0,2,A,S Attwell,6,20,4,10,0,7,11,14,1,4,1,0
E0,14/09/2024,15:00,Brighton,Ipswich,0,0,D,0,0,D,S Barrott,21,6,6,1,9,2,14,16,4,3,0,0
E0,14/09/2024,15:00,Crystal Palace,Leicester,2,2,D,0,1,A,T Harrington,20,9,4,4,5,2,11,15,0,3,0,0
E0,14/09/2024,15:00,Fulham,West Ham,1,1,D,1,0,H,T Robinson,21,11,5,3,3,2,15,18,2,3,0,0
E0,14/09/2024,15:00,Liverpool,Nott'm Forest,0,1,A,0,0,D,M Oliver,14,5,5,3,7,2,15,6,4,4,0,0
E0,14/09/2024,15:00,Man City,Brentford,2,1,H,2,1,H,D Bond,18,8,7,5,12,3,9,3,3,1,0,0
E0,14/09/2024,17:30,Aston Villa,Everton,3,2,H,1,2,A,C Pawson,17,6,8,2,6,2,10,12,1,4,0,0
E0,14/09/2024,20:00,Bournemouth,Chelsea,0,1,A,0,0,D,A Taylor,19,10,7,3,6,3,16,9,6,8,0,0
E0,15/09/2024,14:00,Tottenham,Arsenal,0,1,A,0,0,D,J Gillett,15,7,5,4,7,6,13,10,5,3,0,0
E0,15/09/2024,16:30,Wolves,Newcastle,1,2,A,1,0,H,C Kavanagh,12,14,5,6,4,7,17,6,3,3,0,0
E0,21/09/2024,12:30,West Ham,Chelsea,0,3,A,0,2,A,S Barrott,15,12,7,5,6,5,17,9,5,2,0,0
E0,21/09/2024,15:00,Aston Villa,Wolves,3,1,H,0,1,A,T Robinson,9,10,4,4,6,5,11,16,3,6,0,0
E0,21/09/2024,15:00,Fulham,Newcastle,3,1,H,2,0,H,P Bankes,22,15,11,4,6,0,16,8,6,0,0,0
E0,21/09/2024,15:00,Leicester,Everton,1,1,D,0,1,A,D England,12,16,2,5,6,1,11,12,1,2,0,0
E0,21/09/2024,15:00,Liverpool,Bournemouth,3,0,H,3,0,H,T Harrington,19,19,13,6,3,9,10,12,1,4,0,0
E0,21/09/2024,15:00,Southampton,Ipswich,1,1,D,1,0,H,S Allison,11,13,3,6,2,10,16,16,4,4,0,0
E0,21/09/2024,15:00,Tottenham,Brentford,3,1,H,2,1,H,J Brooks,23,6,10,6,9,4,11,9,3,1,0,0
E0,21/09/2024,17:30,Crystal Palace,Man United,0,0,D,0,0,D,D Coote,9,15,4,6,4,11,7,12,3,1,0,0
E0,22/09/2024,14:00,Brighton,Nott'm Forest,2,2,D,2,1,H,R Jones,14,4,3,3,9,1,12,11,3,4,0,1
E0,22/09/2024,16:30,Man City,Arsenal,2,2,D,1,2,A,M Oliver,33,5,11,3,8,2,7,10,3,4,0,1
E0,28/09/2024,12:30,Newcastle,Man City,1,1,D,0,1,A,J Gillett,11,16,4,6,5,6,14,10,4,4,0,0
E0,28/09/2024,15:00,Arsenal,Leicester,4,2,H,2,0,H,S Barrott,36,5,16,3,17,0,11,6,2,4,0,0
E0,28/09/2024,15:00,Brentford,West Ham,1,1,D,1,0,H,S Hooper,8,19,3,3,7,7,2,11,2,3,0,0
E0,28/09/2024,15:00,Chelsea,Brighton,4,2,H,4,2,H,P Bankes,15,15,7,5,8,2,11,8,3,2,0,0
E0,28/09/2024,15:00,Everton,Crystal Palace,2,1,H,0,1,A,A Madley,8,17,2,5,5,8,13,11,2,1,0,0
E0,28/09/2024,15:00,Nott'm Forest,Fulham,0,1,A,0,0,D,J Smith,11,14,1,2,6,5,11,15,2,4,0,0
E0,28/09/2024,17:30,Wolves,Liverpool,1,2,A,0,1,A,A Taylor,8,10,3,6,2,10,16,8,2,3,0,0
E0,29/09/2024,14:00,Ipswich,Aston Villa,2,2,D,1,2,A,S Attwell,15,7,5,3,10,0,10,14,4,1,0,0
E0,29/09/2024,16:30,Man United,Tottenham,0,3,A,0,1,A,C Kavanagh,11,24,2,10,5,3,16,14,5,3,1,0
E0,30/09/2024,20:00,Bournemouth,Southampton,3,1,H,3,0,H,M Oliver,14,9,6,3,7,4,19,12,2,5,0,0
E0,05/10/2024,12:30,Crystal Palace,Liverpool,0,1,A,0,1,A,S Hooper,9,16,5,4,3,8,7,15,4,2,0,0
E0,05/10/2024,15:00,Arsenal,Southampton,3,1,H,0,0,D,T Harrington,29,8,6,2,13,1,10,9,0,3,0,0
E0,05/10/2024,15:00,Brentford,Wolves,5,3,H,4,2,H,A Madley,19,17,12,6,10,3,9,10,2,3,0,0
E0,05/10/2024,15:00,Leicester,Bournemouth,1,0,H,1,0,H,D Bond,6,17,2,2,0,9,12,14,4,1,0,0
E0,05/10/2024,15:00,Man City,Fulham,3,2,H,1,1,D,P Bankes,20,11,7,4,8,3,4,10,2,1,0,0
E0,05/10/2024,15:00,West Ham,Ipswich,4,1,H,2,1,H,A Taylor,23,9,13,2,5,5,12,6,0,1,0,0
E0,05/10/2024,17:30,Everton,Newcastle,0,0,D,0,0,D,C Pawson,8,14,2,3,0,10,12,8,1,2,0,0
E0,06/10/2024,14:00,Aston Villa,Man United,0,0,D,0,0,D,R Jones,11,10,1,4,6,3,12,11,1,5,0,0
E0,06/10/2024,14:00,Chelsea,Nott'm Forest,1,1,D,0,0,D,C Kavanagh,22,16,8,9,11,3,12,11,6,2,0,1
